[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 12:06:47,153 avocado.utils.process DEBUG| [stdout] xfs/216
[stdlog] 2024-07-09 12:06:47,167 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:06:49,395 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:06:49,395 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:06:49,443 avocado.utils.process DEBUG| [stdout] xfs/218
[stdlog] 2024-07-09 12:06:49,459 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:06:52,856 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:06:52,904 avocado.utils.process DEBUG| [stdout] xfs/219
[stdlog] 2024-07-09 12:06:52,920 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:06:56,240 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:06:56,290 avocado.utils.process DEBUG| [stdout] xfs/220
[stdlog] 2024-07-09 12:06:56,305 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:06:57,967 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:06:57,967 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:06:58,020 avocado.utils.process DEBUG| [stdout] xfs/221
[stdlog] 2024-07-09 12:06:58,035 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:07:01,368 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:07:01,369 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:01,416 avocado.utils.process DEBUG| [stdout] xfs/222
[stdlog] 2024-07-09 12:07:01,432 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:07:02,963 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:07:02,964 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:03,013 avocado.utils.process DEBUG| [stdout] xfs/223
[stdlog] 2024-07-09 12:07:03,029 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:07:07,478 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:07,478 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:07,523 avocado.utils.process DEBUG| [stdout] xfs/224
[stdlog] 2024-07-09 12:07:07,541 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:07:11,889 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:11,890 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:11,952 avocado.utils.process DEBUG| [stdout] xfs/225
[stdlog] 2024-07-09 12:07:11,967 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:07:15,291 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:15,291 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:15,339 avocado.utils.process DEBUG| [stdout] xfs/226
[stdlog] 2024-07-09 12:07:15,355 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:07:18,716 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:07:18,717 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:18,776 avocado.utils.process DEBUG| [stdout] xfs/228
[stdlog] 2024-07-09 12:07:18,791 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:07:23,007 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:23,008 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:23,052 avocado.utils.process DEBUG| [stdout] xfs/230
[stdlog] 2024-07-09 12:07:23,066 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:07:27,341 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:27,390 avocado.utils.process DEBUG| [stdout] xfs/231
[stdlog] 2024-07-09 12:07:27,405 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 12:07:35,035 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 12:07:35,035 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:35,078 avocado.utils.process DEBUG| [stdout] xfs/232
[stdlog] 2024-07-09 12:07:35,092 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 12:07:43,056 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 12:07:43,057 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:43,104 avocado.utils.process DEBUG| [stdout] xfs/233
[stdlog] 2024-07-09 12:07:43,123 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:07:44,294 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:07:44,297 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:07:44,352 avocado.utils.process DEBUG| [stdout] xfs/234
[stdlog] 2024-07-09 12:07:44,368 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:07:45,479 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:07:45,482 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:07:45,533 avocado.utils.process DEBUG| [stdout] xfs/237
[stdlog] 2024-07-09 12:07:45,547 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:07:49,866 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:07:49,867 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:49,915 avocado.utils.process DEBUG| [stdout] xfs/238
[stdlog] 2024-07-09 12:07:49,930 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:07:51,778 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:07:51,779 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:51,831 avocado.utils.process DEBUG| [stdout] xfs/239
[stdlog] 2024-07-09 12:07:51,849 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:07:56,201 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 12:07:56,202 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 12:07:56,261 avocado.utils.process DEBUG| [stdout] xfs/240
[stdlog] 2024-07-09 12:07:56,276 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:08:00,597 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:08:00,642 avocado.utils.process DEBUG| [stdout] xfs/241
[stdlog] 2024-07-09 12:08:00,657 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:08:04,555 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:08:04,601 avocado.utils.process DEBUG| [stdout] xfs/242
[stdlog] 2024-07-09 12:08:04,619 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:08:06,718 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:08:06,774 avocado.utils.process DEBUG| [stdout] xfs/243
[stdlog] 2024-07-09 12:08:06,791 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:08:07,608 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:08:07,611 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:08:07,661 avocado.utils.process DEBUG| [stdout] xfs/244
[stdlog] 2024-07-09 12:08:07,674 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:08:08,601 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:08:08,603 avocado.utils.process DEBUG| [stdout] 16 bit project IDs not supported on /dev/cbd1
[stdlog] 2024-07-09 12:08:08,660 avocado.utils.process DEBUG| [stdout] xfs/245
[stdlog] 2024-07-09 12:08:08,675 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:08:09,424 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:08:09,426 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:08:09,471 avocado.utils.process DEBUG| [stdout] xfs/246
[stdlog] 2024-07-09 12:08:09,484 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:08:10,234 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:08:10,237 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:08:10,282 avocado.utils.process DEBUG| [stdout] xfs/247
[stdlog] 2024-07-09 12:08:10,295 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:08:11,782 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:08:11,832 avocado.utils.process DEBUG| [stdout] xfs/248
[stdlog] 2024-07-09 12:08:11,849 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:08:14,692 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:08:14,743 avocado.utils.process DEBUG| [stdout] xfs/249
[stdlog] 2024-07-09 12:08:14,757 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:08:17,628 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:08:17,688 avocado.utils.process DEBUG| [stdout] xfs/250
[stdlog] 2024-07-09 12:08:17,707 avocado.utils.process DEBUG| [stdout]  26s ... 
[stdlog] 2024-07-09 12:08:45,214 avocado.utils.process DEBUG| [stdout]  28s
[stdlog] 2024-07-09 12:08:45,261 avocado.utils.process DEBUG| [stdout] xfs/251
[stdlog] 2024-07-09 12:08:45,274 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:08:48,802 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:08:48,851 avocado.utils.process DEBUG| [stdout] xfs/252
[stdlog] 2024-07-09 12:08:48,865 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:08:52,141 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:08:52,192 avocado.utils.process DEBUG| [stdout] xfs/253
[stdlog] 2024-07-09 12:08:52,209 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:08:54,650 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:08:54,698 avocado.utils.process DEBUG| [stdout] xfs/254
[stdlog] 2024-07-09 12:08:54,712 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:08:58,433 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:08:58,483 avocado.utils.process DEBUG| [stdout] xfs/255
[stdlog] 2024-07-09 12:08:58,501 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:09:02,261 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:09:02,315 avocado.utils.process DEBUG| [stdout] xfs/256
[stdlog] 2024-07-09 12:09:02,338 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:09:06,211 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:09:06,262 avocado.utils.process DEBUG| [stdout] xfs/257
[stdlog] 2024-07-09 12:09:06,276 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:09:11,322 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 12:09:11,378 avocado.utils.process DEBUG| [stdout] xfs/258
[stdlog] 2024-07-09 12:09:11,393 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 12:09:16,428 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 12:09:16,477 avocado.utils.process DEBUG| [stdout] xfs/259
[stdlog] 2024-07-09 12:09:16,491 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:09:20,200 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:09:20,250 avocado.utils.process DEBUG| [stdout] xfs/260
[stdlog] 2024-07-09 12:09:20,264 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:09:21,678 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:09:21,727 avocado.utils.process DEBUG| [stdout] xfs/261
[stdlog] 2024-07-09 12:09:21,745 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:09:23,404 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:09:23,456 avocado.utils.process DEBUG| [stdout] xfs/263
[stdlog] 2024-07-09 12:09:23,477 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:09:26,850 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:09:26,899 avocado.utils.process DEBUG| [stdout] xfs/264
[stdlog] 2024-07-09 12:09:26,920 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 12:09:35,588 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 12:09:35,639 avocado.utils.process DEBUG| [stdout] xfs/266
[stdlog] 2024-07-09 12:09:35,653 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:36,541 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:36,543 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:09:36,587 avocado.utils.process DEBUG| [stdout] xfs/269
[stdlog] 2024-07-09 12:09:36,600 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:38,241 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:09:38,291 avocado.utils.process DEBUG| [stdout] xfs/270
[stdlog] 2024-07-09 12:09:38,305 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:39,966 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:09:40,014 avocado.utils.process DEBUG| [stdout] xfs/271
[stdlog] 2024-07-09 12:09:40,030 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:41,111 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:41,114 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:09:41,164 avocado.utils.process DEBUG| [stdout] xfs/272
[stdlog] 2024-07-09 12:09:41,176 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:42,222 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:42,225 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:09:42,284 avocado.utils.process DEBUG| [stdout] xfs/274
[stdlog] 2024-07-09 12:09:42,298 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:43,604 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:43,607 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:09:43,664 avocado.utils.process DEBUG| [stdout] xfs/275
[stdlog] 2024-07-09 12:09:43,678 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:44,493 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:44,496 avocado.utils.process DEBUG| [stdout] This test requires a valid $SCRATCH_LOGDEV
[stdlog] 2024-07-09 12:09:44,545 avocado.utils.process DEBUG| [stdout] xfs/276
[stdlog] 2024-07-09 12:09:44,561 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:45,347 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:45,350 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:09:45,393 avocado.utils.process DEBUG| [stdout] xfs/277
[stdlog] 2024-07-09 12:09:45,408 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:46,348 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:46,351 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:09:46,402 avocado.utils.process DEBUG| [stdout] xfs/280
[stdlog] 2024-07-09 12:09:46,414 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:48,329 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:09:48,390 avocado.utils.process DEBUG| [stdout] xfs/281
[stdlog] 2024-07-09 12:09:48,404 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:49,233 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:49,236 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:09:49,299 avocado.utils.process DEBUG| [stdout] xfs/282
[stdlog] 2024-07-09 12:09:49,317 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:50,052 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:50,055 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:09:50,099 avocado.utils.process DEBUG| [stdout] xfs/283
[stdlog] 2024-07-09 12:09:50,113 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:50,833 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:50,835 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:09:50,879 avocado.utils.process DEBUG| [stdout] xfs/284
[stdlog] 2024-07-09 12:09:50,897 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:53,296 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:09:53,344 avocado.utils.process DEBUG| [stdout] xfs/287
[stdlog] 2024-07-09 12:09:53,360 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:09:54,224 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:09:54,227 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:09:54,275 avocado.utils.process DEBUG| [stdout] xfs/288
[stdlog] 2024-07-09 12:09:54,290 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:56,098 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:09:56,149 avocado.utils.process DEBUG| [stdout] xfs/289
[stdlog] 2024-07-09 12:09:56,166 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:09:57,858 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:09:57,912 avocado.utils.process DEBUG| [stdout] xfs/290
[stdlog] 2024-07-09 12:09:57,929 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:09:59,381 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:09:59,432 avocado.utils.process DEBUG| [stdout] xfs/292
[stdlog] 2024-07-09 12:09:59,454 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:10:00,712 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:10:00,757 avocado.utils.process DEBUG| [stdout] xfs/293
[stdlog] 2024-07-09 12:10:00,772 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:10:02,210 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:10:02,259 avocado.utils.process DEBUG| [stdout] xfs/295
[stdlog] 2024-07-09 12:10:02,276 avocado.utils.process DEBUG| [stdout]  30s ... 
[stdlog] 2024-07-09 12:10:31,774 avocado.utils.process DEBUG| [stdout]  29s
[stdlog] 2024-07-09 12:10:31,822 avocado.utils.process DEBUG| [stdout] xfs/296
[stdlog] 2024-07-09 12:10:31,838 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:10:32,687 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:10:32,690 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 12:10:32,738 avocado.utils.process DEBUG| [stdout] xfs/298
[stdlog] 2024-07-09 12:10:32,753 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:10:36,808 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:10:36,857 avocado.utils.process DEBUG| [stdout] xfs/303
[stdlog] 2024-07-09 12:10:36,872 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:10:37,753 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:10:37,799 avocado.utils.process DEBUG| [stdout] xfs/304
[stdlog] 2024-07-09 12:10:37,814 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:10:39,360 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:10:39,411 avocado.utils.process DEBUG| [stdout] xfs/306
[stdlog] 2024-07-09 12:10:39,429 avocado.utils.process DEBUG| [stdout]  37s ... 
[stdlog] 2024-07-09 12:11:16,217 avocado.utils.process DEBUG| [stdout]  37s
[stdlog] 2024-07-09 12:11:16,259 avocado.utils.process DEBUG| [stdout] xfs/307
[stdlog] 2024-07-09 12:11:16,274 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:11:19,173 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:11:19,221 avocado.utils.process DEBUG| [stdout] xfs/308
[stdlog] 2024-07-09 12:11:19,237 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:11:21,730 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:11:21,778 avocado.utils.process DEBUG| [stdout] xfs/311
[stdlog] 2024-07-09 12:11:21,795 avocado.utils.process DEBUG| [stdout]  23s ... 
[stdlog] 2024-07-09 12:11:44,280 avocado.utils.process DEBUG| [stdout]  23s
[stdlog] 2024-07-09 12:11:44,328 avocado.utils.process DEBUG| [stdout] xfs/312
[stdlog] 2024-07-09 12:11:44,342 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:45,512 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:45,515 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:45,570 avocado.utils.process DEBUG| [stdout] xfs/313
[stdlog] 2024-07-09 12:11:45,583 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:46,668 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:46,671 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:46,721 avocado.utils.process DEBUG| [stdout] xfs/314
[stdlog] 2024-07-09 12:11:46,734 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:47,977 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:47,980 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:11:48,030 avocado.utils.process DEBUG| [stdout] xfs/315
[stdlog] 2024-07-09 12:11:48,044 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:49,057 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:49,059 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:49,111 avocado.utils.process DEBUG| [stdout] xfs/316
[stdlog] 2024-07-09 12:11:49,124 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:50,134 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:50,136 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:50,192 avocado.utils.process DEBUG| [stdout] xfs/317
[stdlog] 2024-07-09 12:11:50,205 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:51,242 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:51,245 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:11:51,298 avocado.utils.process DEBUG| [stdout] xfs/318
[stdlog] 2024-07-09 12:11:51,312 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:52,131 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:52,133 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:52,183 avocado.utils.process DEBUG| [stdout] xfs/319
[stdlog] 2024-07-09 12:11:52,197 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:53,177 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:53,179 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:53,230 avocado.utils.process DEBUG| [stdout] xfs/320
[stdlog] 2024-07-09 12:11:53,243 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:54,314 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:54,317 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:54,368 avocado.utils.process DEBUG| [stdout] xfs/321
[stdlog] 2024-07-09 12:11:54,382 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:55,402 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:55,405 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:55,460 avocado.utils.process DEBUG| [stdout] xfs/322
[stdlog] 2024-07-09 12:11:55,483 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:56,711 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:56,713 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:11:56,763 avocado.utils.process DEBUG| [stdout] xfs/323
