2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-11 21:04:31,796 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/239-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-9914
2025-01-11 21:04:31,822 avocado.core.task.statemachine DEBUG| Task "239-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-9914" finished
2025-01-11 21:04:31,823 avocado.core.task.statemachine DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f": requested -> triaging
2025-01-11 21:04:31,823 avocado.core.task.statemachine DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f": requirements OK (will proceed to check dependencies)
2025-01-11 21:04:31,823 avocado.core.task.statemachine DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:04:31,826 avocado.core.task.statemachine DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f": spawned successfully
2025-01-11 21:04:32,237 avocado.core.status.repo DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f" started message: "{'status': 'started', 'time': 732669.933110571, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/240-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f', 'id': '240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f'}"
2025-01-11 21:04:32,252 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f: STARTED
2025-01-11 21:08:11,766 avocado.core.status.repo DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 732889.376207042}"
2025-01-11 21:08:11,805 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f: PASS
2025-01-11 21:08:11,805 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/240-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f
2025-01-11 21:08:11,832 avocado.core.task.statemachine DEBUG| Task "240-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-4c1f" finished
2025-01-11 21:08:11,833 avocado.core.task.statemachine DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2": requested -> triaging
2025-01-11 21:08:11,833 avocado.core.task.statemachine DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2": requirements OK (will proceed to check dependencies)
2025-01-11 21:08:11,833 avocado.core.task.statemachine DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:08:11,835 avocado.core.task.statemachine DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2": spawned successfully
2025-01-11 21:08:12,235 avocado.core.status.repo DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2" started message: "{'status': 'started', 'time': 732889.930793617, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/241-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2', 'id': '241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2'}"
2025-01-11 21:08:12,258 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2: STARTED
2025-01-11 21:12:02,822 avocado.core.status.repo DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733120.435040702}"
2025-01-11 21:12:02,853 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2: PASS
2025-01-11 21:12:02,853 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/241-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2
2025-01-11 21:12:02,895 avocado.core.task.statemachine DEBUG| Task "241-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-bde2" finished
2025-01-11 21:12:02,895 avocado.core.task.statemachine DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e": requested -> triaging
2025-01-11 21:12:02,896 avocado.core.task.statemachine DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e": requirements OK (will proceed to check dependencies)
2025-01-11 21:12:02,896 avocado.core.task.statemachine DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:12:02,902 avocado.core.task.statemachine DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e": spawned successfully
2025-01-11 21:12:03,867 avocado.core.status.repo DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e" started message: "{'status': 'started', 'time': 733121.562718142, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/242-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e', 'id': '242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e'}"
2025-01-11 21:12:03,910 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e: STARTED
2025-01-11 21:22:26,586 avocado.core.status.repo DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733744.197675814}"
2025-01-11 21:22:26,624 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e: PASS
2025-01-11 21:22:26,624 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/242-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e
2025-01-11 21:22:26,669 avocado.core.task.statemachine DEBUG| Task "242-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-f01e" finished
2025-01-11 21:22:26,669 avocado.core.task.statemachine DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921": requested -> triaging
2025-01-11 21:22:26,670 avocado.core.task.statemachine DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921": requirements OK (will proceed to check dependencies)
2025-01-11 21:22:26,670 avocado.core.task.statemachine DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:22:26,683 avocado.core.task.statemachine DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921": spawned successfully
2025-01-11 21:22:27,755 avocado.core.status.repo DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921" started message: "{'status': 'started', 'time': 733745.450549613, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/243-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921', 'id': '243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921'}"
2025-01-11 21:22:27,790 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921: STARTED
2025-01-11 21:23:44,254 avocado.core.status.repo DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733821.862632489}"
2025-01-11 21:23:44,275 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921: PASS
2025-01-11 21:23:44,275 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/243-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921
2025-01-11 21:23:44,320 avocado.core.task.statemachine DEBUG| Task "243-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-register-a921" finished
2025-01-11 21:23:44,320 avocado.core.task.statemachine DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70": requested -> triaging
2025-01-11 21:23:44,320 avocado.core.task.statemachine DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70": requirements OK (will proceed to check dependencies)
2025-01-11 21:23:44,320 avocado.core.task.statemachine DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:23:44,323 avocado.core.task.statemachine DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70": spawned successfully
2025-01-11 21:23:44,728 avocado.core.status.repo DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70" started message: "{'status': 'started', 'time': 733822.424327593, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/244-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70', 'id': '244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70'}"
2025-01-11 21:23:44,780 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70: STARTED
2025-01-11 21:24:29,254 avocado.core.status.repo DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733866.865424591}"
2025-01-11 21:24:29,313 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70: PASS
2025-01-11 21:24:29,313 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/244-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70
2025-01-11 21:24:29,314 avocado.core.task.statemachine DEBUG| Task "244-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-backend-bf70" finished
2025-01-11 21:24:29,315 avocado.core.task.statemachine DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666": requested -> triaging
2025-01-11 21:24:29,315 avocado.core.task.statemachine DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666": requirements OK (will proceed to check dependencies)
2025-01-11 21:24:29,315 avocado.core.task.statemachine DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:24:29,318 avocado.core.task.statemachine DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666": spawned successfully
2025-01-11 21:24:29,716 avocado.core.status.repo DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666" started message: "{'status': 'started', 'time': 733867.412497292, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/245-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666', 'id': '245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666'}"
2025-01-11 21:24:29,767 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666: STARTED
2025-01-11 21:25:19,750 avocado.core.status.repo DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733917.355019797}"
2025-01-11 21:25:19,777 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666: PASS
2025-01-11 21:25:19,777 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/245-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666
2025-01-11 21:25:19,814 avocado.core.task.statemachine DEBUG| Task "245-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-dev-b666" finished
2025-01-11 21:25:19,814 avocado.core.task.statemachine DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff": requested -> triaging
2025-01-11 21:25:19,814 avocado.core.task.statemachine DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff": requirements OK (will proceed to check dependencies)
2025-01-11 21:25:19,815 avocado.core.task.statemachine DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:25:19,817 avocado.core.task.statemachine DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff": spawned successfully
2025-01-11 21:25:20,227 avocado.core.status.repo DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff" started message: "{'status': 'started', 'time': 733917.92319818, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/246-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff', 'id': '246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff'}"
2025-01-11 21:25:20,231 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff: STARTED
2025-01-11 21:26:09,899 avocado.core.status.repo DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff" finished message: "{'result': 'pass', 'status': 'finished', 'time': 733967.508748021}"
2025-01-11 21:26:09,946 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff: PASS
2025-01-11 21:26:09,946 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/246-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff
2025-01-11 21:26:09,962 avocado.core.task.statemachine DEBUG| Task "246-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-no_cache-channel_crc-channel_data_crc-enable-host_mode-multi_host-multihost-test_script-xfstests-d6ff" finished
2025-01-11 21:26:09,962 avocado.core.task.statemachine DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f": requested -> triaging
2025-01-11 21:26:09,962 avocado.core.task.statemachine DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f": requirements OK (will proceed to check dependencies)
2025-01-11 21:26:09,963 avocado.core.task.statemachine DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:26:09,966 avocado.core.task.statemachine DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f": spawned successfully
2025-01-11 21:26:10,370 avocado.core.status.repo DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f" started message: "{'status': 'started', 'time': 733968.065810949, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/247-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f', 'id': '247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f'}"
2025-01-11 21:26:10,401 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f: STARTED
2025-01-11 21:27:19,064 avocado.core.status.repo DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 734036.678384916}"
2025-01-11 21:27:19,096 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f: PASS
2025-01-11 21:27:19,096 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/247-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f
2025-01-11 21:27:19,127 avocado.core.task.statemachine DEBUG| Task "247-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-dc3f" finished
2025-01-11 21:27:19,128 avocado.core.task.statemachine DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352": requested -> triaging
