[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 09:18:59,034 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 09:18:59,034 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:18:59,080 avocado.utils.process DEBUG| [stdout] xfs/233
[stdlog] 2024-07-09 09:18:59,095 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:00,111 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:00,115 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:19:00,167 avocado.utils.process DEBUG| [stdout] xfs/234
[stdlog] 2024-07-09 09:19:00,181 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:01,169 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:01,172 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:19:01,225 avocado.utils.process DEBUG| [stdout] xfs/237
[stdlog] 2024-07-09 09:19:01,238 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:19:05,388 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:19:05,388 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:05,434 avocado.utils.process DEBUG| [stdout] xfs/238
[stdlog] 2024-07-09 09:19:05,449 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 09:19:07,680 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:19:07,732 avocado.utils.process DEBUG| [stdout] xfs/239
[stdlog] 2024-07-09 09:19:07,751 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:19:11,825 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:19:11,825 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:11,869 avocado.utils.process DEBUG| [stdout] xfs/240
[stdlog] 2024-07-09 09:19:11,885 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:19:16,064 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:19:16,064 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:16,108 avocado.utils.process DEBUG| [stdout] xfs/241
[stdlog] 2024-07-09 09:19:16,122 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:19:19,783 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:19:19,783 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:19,827 avocado.utils.process DEBUG| [stdout] xfs/242
[stdlog] 2024-07-09 09:19:19,840 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:19:21,588 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:19:21,635 avocado.utils.process DEBUG| [stdout] xfs/243
[stdlog] 2024-07-09 09:19:21,649 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:22,349 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:22,352 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:19:22,395 avocado.utils.process DEBUG| [stdout] xfs/244
[stdlog] 2024-07-09 09:19:22,409 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:23,194 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:23,197 avocado.utils.process DEBUG| [stdout] 16 bit project IDs not supported on /dev/cbd1
[stdlog] 2024-07-09 09:19:23,247 avocado.utils.process DEBUG| [stdout] xfs/245
[stdlog] 2024-07-09 09:19:23,261 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:23,974 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:23,978 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:19:24,022 avocado.utils.process DEBUG| [stdout] xfs/246
[stdlog] 2024-07-09 09:19:24,036 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:19:24,741 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:19:24,746 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:19:24,795 avocado.utils.process DEBUG| [stdout] xfs/247
[stdlog] 2024-07-09 09:19:24,812 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:19:26,247 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:19:26,247 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:26,294 avocado.utils.process DEBUG| [stdout] xfs/248
[stdlog] 2024-07-09 09:19:26,308 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:19:28,934 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:19:28,935 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:28,980 avocado.utils.process DEBUG| [stdout] xfs/249
[stdlog] 2024-07-09 09:19:28,994 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:19:31,664 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:19:31,664 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:31,713 avocado.utils.process DEBUG| [stdout] xfs/250
[stdlog] 2024-07-09 09:19:31,731 avocado.utils.process DEBUG| [stdout]  26s ... 
[stdlog] 2024-07-09 09:19:57,151 avocado.utils.process DEBUG| [stdout]  26s
[stdlog] 2024-07-09 09:19:57,151 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:19:57,202 avocado.utils.process DEBUG| [stdout] xfs/251
[stdlog] 2024-07-09 09:19:57,220 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:20:00,751 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:20:00,797 avocado.utils.process DEBUG| [stdout] xfs/252
[stdlog] 2024-07-09 09:20:00,811 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:20:04,131 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:20:04,131 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:04,184 avocado.utils.process DEBUG| [stdout] xfs/253
[stdlog] 2024-07-09 09:20:04,202 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:20:06,853 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:20:06,853 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:06,902 avocado.utils.process DEBUG| [stdout] xfs/254
[stdlog] 2024-07-09 09:20:06,918 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:20:10,549 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:20:10,549 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:10,593 avocado.utils.process DEBUG| [stdout] xfs/255
[stdlog] 2024-07-09 09:20:10,610 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:20:14,229 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:20:14,230 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:14,277 avocado.utils.process DEBUG| [stdout] xfs/256
[stdlog] 2024-07-09 09:20:14,291 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:20:17,890 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:20:17,890 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:17,933 avocado.utils.process DEBUG| [stdout] xfs/257
[stdlog] 2024-07-09 09:20:17,947 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:20:22,731 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:20:22,732 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:22,777 avocado.utils.process DEBUG| [stdout] xfs/258
[stdlog] 2024-07-09 09:20:22,792 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:20:27,552 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:20:27,553 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:27,597 avocado.utils.process DEBUG| [stdout] xfs/259
[stdlog] 2024-07-09 09:20:27,612 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:20:30,730 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:20:30,730 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:30,777 avocado.utils.process DEBUG| [stdout] xfs/260
[stdlog] 2024-07-09 09:20:30,792 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:20:32,005 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:20:32,050 avocado.utils.process DEBUG| [stdout] xfs/261
[stdlog] 2024-07-09 09:20:32,063 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:20:33,589 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:20:33,590 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:33,638 avocado.utils.process DEBUG| [stdout] xfs/263
[stdlog] 2024-07-09 09:20:33,653 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:20:36,704 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:20:36,756 avocado.utils.process DEBUG| [stdout] xfs/264
[stdlog] 2024-07-09 09:20:36,774 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 09:20:44,856 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 09:20:44,856 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:44,910 avocado.utils.process DEBUG| [stdout] xfs/266
[stdlog] 2024-07-09 09:20:44,925 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:45,744 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:45,748 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:20:45,790 avocado.utils.process DEBUG| [stdout] xfs/269
[stdlog] 2024-07-09 09:20:45,804 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:20:47,475 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:20:47,476 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:47,518 avocado.utils.process DEBUG| [stdout] xfs/270
[stdlog] 2024-07-09 09:20:47,537 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:20:49,179 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:20:49,223 avocado.utils.process DEBUG| [stdout] xfs/271
[stdlog] 2024-07-09 09:20:49,237 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:50,282 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:50,286 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:20:50,336 avocado.utils.process DEBUG| [stdout] xfs/272
[stdlog] 2024-07-09 09:20:50,349 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:51,392 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:51,395 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:20:51,447 avocado.utils.process DEBUG| [stdout] xfs/274
[stdlog] 2024-07-09 09:20:51,461 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:52,760 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:52,764 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:20:52,814 avocado.utils.process DEBUG| [stdout] xfs/275
[stdlog] 2024-07-09 09:20:52,828 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:53,601 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:53,605 avocado.utils.process DEBUG| [stdout] This test requires a valid $SCRATCH_LOGDEV
[stdlog] 2024-07-09 09:20:53,653 avocado.utils.process DEBUG| [stdout] xfs/276
[stdlog] 2024-07-09 09:20:53,668 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:54,458 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:54,461 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:20:54,507 avocado.utils.process DEBUG| [stdout] xfs/277
[stdlog] 2024-07-09 09:20:54,521 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:55,516 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:55,520 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:20:55,570 avocado.utils.process DEBUG| [stdout] xfs/280
[stdlog] 2024-07-09 09:20:55,584 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:20:57,487 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:20:57,487 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:20:57,544 avocado.utils.process DEBUG| [stdout] xfs/281
[stdlog] 2024-07-09 09:20:57,560 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:58,455 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:58,459 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:20:58,506 avocado.utils.process DEBUG| [stdout] xfs/282
[stdlog] 2024-07-09 09:20:58,520 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:20:59,277 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:20:59,281 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:20:59,339 avocado.utils.process DEBUG| [stdout] xfs/283
[stdlog] 2024-07-09 09:20:59,354 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:21:00,187 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:21:00,190 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:21:00,233 avocado.utils.process DEBUG| [stdout] xfs/284
[stdlog] 2024-07-09 09:21:00,247 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:21:02,645 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:21:02,645 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:02,693 avocado.utils.process DEBUG| [stdout] xfs/287
[stdlog] 2024-07-09 09:21:02,708 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:21:03,476 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:21:03,480 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:21:03,522 avocado.utils.process DEBUG| [stdout] xfs/288
[stdlog] 2024-07-09 09:21:03,536 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:21:05,119 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:21:05,167 avocado.utils.process DEBUG| [stdout] xfs/289
[stdlog] 2024-07-09 09:21:05,182 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:21:06,708 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:21:06,709 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:06,757 avocado.utils.process DEBUG| [stdout] xfs/290
[stdlog] 2024-07-09 09:21:06,772 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:21:08,220 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:21:08,221 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:08,267 avocado.utils.process DEBUG| [stdout] xfs/292
[stdlog] 2024-07-09 09:21:08,282 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:21:09,443 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:21:09,443 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:09,486 avocado.utils.process DEBUG| [stdout] xfs/293
[stdlog] 2024-07-09 09:21:09,500 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:21:10,918 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:21:10,918 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:10,966 avocado.utils.process DEBUG| [stdout] xfs/295
[stdlog] 2024-07-09 09:21:10,982 avocado.utils.process DEBUG| [stdout]  36s ... 
[stdlog] 2024-07-09 09:21:40,079 avocado.utils.process DEBUG| [stdout]  30s
[stdlog] 2024-07-09 09:21:40,079 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:40,128 avocado.utils.process DEBUG| [stdout] xfs/296
[stdlog] 2024-07-09 09:21:40,147 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:21:41,016 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:21:41,019 avocado.utils.process DEBUG| [stdout] xfsdump not found
[stdlog] 2024-07-09 09:21:41,069 avocado.utils.process DEBUG| [stdout] xfs/298
[stdlog] 2024-07-09 09:21:41,083 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:21:45,571 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:21:45,628 avocado.utils.process DEBUG| [stdout] xfs/303
[stdlog] 2024-07-09 09:21:45,648 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:21:46,627 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:21:46,627 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:21:46,671 avocado.utils.process DEBUG| [stdout] xfs/304
[stdlog] 2024-07-09 09:21:46,685 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:21:48,338 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:21:48,386 avocado.utils.process DEBUG| [stdout] xfs/306
[stdlog] 2024-07-09 09:21:48,401 avocado.utils.process DEBUG| [stdout]  44s ... 
[stdlog] 2024-07-09 09:22:25,927 avocado.utils.process DEBUG| [stdout]  37s
[stdlog] 2024-07-09 09:22:25,927 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:22:25,977 avocado.utils.process DEBUG| [stdout] xfs/307
[stdlog] 2024-07-09 09:22:25,991 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:22:29,153 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:22:29,154 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:22:29,204 avocado.utils.process DEBUG| [stdout] xfs/308
[stdlog] 2024-07-09 09:22:29,226 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:22:31,815 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:22:31,815 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:22:31,875 avocado.utils.process DEBUG| [stdout] xfs/311
[stdlog] 2024-07-09 09:22:31,890 avocado.utils.process DEBUG| [stdout]  23s ... 
[stdlog] 2024-07-09 09:22:54,616 avocado.utils.process DEBUG| [stdout]  23s
[stdlog] 2024-07-09 09:22:54,616 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:22:54,665 avocado.utils.process DEBUG| [stdout] xfs/312
[stdlog] 2024-07-09 09:22:54,680 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:22:55,879 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:22:55,882 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:22:55,933 avocado.utils.process DEBUG| [stdout] xfs/313
[stdlog] 2024-07-09 09:22:55,946 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:22:57,031 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:22:57,033 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:22:57,084 avocado.utils.process DEBUG| [stdout] xfs/314
[stdlog] 2024-07-09 09:22:57,096 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:22:58,302 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:22:58,305 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:22:58,354 avocado.utils.process DEBUG| [stdout] xfs/315
[stdlog] 2024-07-09 09:22:58,368 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:22:59,385 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:22:59,388 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:22:59,441 avocado.utils.process DEBUG| [stdout] xfs/316
[stdlog] 2024-07-09 09:22:59,456 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:00,450 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:00,452 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:00,502 avocado.utils.process DEBUG| [stdout] xfs/317
[stdlog] 2024-07-09 09:23:00,514 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:01,598 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:01,600 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:23:01,653 avocado.utils.process DEBUG| [stdout] xfs/318
[stdlog] 2024-07-09 09:23:01,669 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:02,527 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:02,530 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:02,582 avocado.utils.process DEBUG| [stdout] xfs/319
[stdlog] 2024-07-09 09:23:02,596 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:03,592 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:03,595 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:03,647 avocado.utils.process DEBUG| [stdout] xfs/320
[stdlog] 2024-07-09 09:23:03,660 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:04,717 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:04,720 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:04,771 avocado.utils.process DEBUG| [stdout] xfs/321
[stdlog] 2024-07-09 09:23:04,784 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:05,787 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:05,790 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:05,842 avocado.utils.process DEBUG| [stdout] xfs/322
[stdlog] 2024-07-09 09:23:05,856 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:07,101 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:07,105 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:23:07,154 avocado.utils.process DEBUG| [stdout] xfs/323
[stdlog] 2024-07-09 09:23:07,168 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:08,187 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:08,190 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:08,240 avocado.utils.process DEBUG| [stdout] xfs/324
[stdlog] 2024-07-09 09:23:08,253 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:09,306 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:09,310 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:09,363 avocado.utils.process DEBUG| [stdout] xfs/325
[stdlog] 2024-07-09 09:23:09,377 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:10,413 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:10,417 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:10,467 avocado.utils.process DEBUG| [stdout] xfs/326
[stdlog] 2024-07-09 09:23:10,480 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:23:11,607 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:23:11,610 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:23:11,661 avocado.utils.process DEBUG| [stdout] xfs/327
[stdlog] 2024-07-09 09:23:11,674 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:23:14,220 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:23:14,269 avocado.utils.process DEBUG| [stdout] xfs/328
[stdlog] 2024-07-09 09:23:14,286 avocado.utils.process DEBUG| [stdout]  126s ... 
[stdlog] 2024-07-09 09:25:22,661 avocado.utils.process DEBUG| [stdout]  128s
[stdlog] 2024-07-09 09:25:22,706 avocado.utils.process DEBUG| [stdout] xfs/329
[stdlog] 2024-07-09 09:25:22,723 avocado.utils.process DEBUG| [stdout]        
